Ano;Dia Juliano;Hora;Temp. Interna (ºC);Pressão Atmosfé-rica    (hPa);Temp. do Ar 2m     (ºC);Umidade Relativa do Ar 2m (%);Temp. Máxima do Ar  2m (ºC);Temp. Mínima do Ar  2m (ºC);Velocidade do Vento 10m      (m/s);Direção do Vento 10m (graus);Velocidade do Vento Máxima (m/s)       ;Direção da Velocidade do  Vento Máxima (graus);Precipitação Pluviométrica (mm);Radiação Solar Total (kJ/m2);Nivel de água    (m);Temp. do  Solo 10cm (ºC);Temp. do Solo 20 cm (ºC);Temp. do Solo 50 cm (ºC);Umidade do Solo (%);Fluxo de calor no Solo (kJ/m2);Bateria (volts);Corrente do Painel Solar  (mA);Código II
2013;91;100;26,11;986,92;26,86;77,7;27,19;26,86;5,286;42,51;7,48;46,64;0;0;0;-26,84;33,22;33,84;18,52;60,76;11,96;-153,3;41
2013;91;200;25,59;986,44;26,42;79,7;26,9;26,42;5,016;41,9;6,623;39,81;0;0;0;-26,82;32,81;33,55;18,51;64,61;11,9;-154,7;41
2013;91;300;25,26;986,4;26,28;80,6;26,51;26,25;4,475;41,66;7,07;49,74;0;0;0;-26,82;32,41;33,26;18,5;67,72;12,07;-158,4;41
2013;91;400;25,13;986,47;26,07;80,5;26,46;26,04;3,829;34,66;5,864;52,35;0;0;0;-26,82;32,04;32,97;18,49;68,3;10,15;-233,6;41
2013;91;500;25,13;986,97;26,01;81,2;26,27;25,99;3,062;32,03;4,419;28,95;0;0;0;-26,83;31,72;32,7;18,48;66,9;10,17;-157,3;41
2013;91;600;24,74;987,23;26,17;78,1;26,17;25,79;2,523;50,31;3,807;45,68;0;23,696;0;-26,83;31,44;32,45;18,47;64,49;11,88;-111,1;41
2013;91;700;27,98;987,66;27,89;65,66;27,89;26,19;3,942;64,36;5,846;49,63;0;556,24;0;-26,84;31,19;32,21;18,46;63,8;10,26;-59,77;41
2013;91;1300;42,66;984,95;35,15;38,46;35,72;34,54;3,175;156,2;5,113;134,9;0,2;1877,7;0;-26,94;36,43;33,73;18,77;-88,1;12,76;198,4;41
2013;91;1400;44,67;984,23;35,37;38,06;35,63;34,22;2,812;138,7;5,05;137,9;0;3160,2;0;-26,94;37,71;34,63;18,79;-172,8;12,77;178,5;41
2013;91;1500;45,04;983,89;35,28;37,83;35,75;34,63;3,15;131,9;5,368;151,1;0;2593,7;0;-26,95;38,62;35,51;18,78;-157,5;12,64;103,7;41
2013;91;1600;44,72;983,58;34,98;38,11;35,83;34,14;2,208;138,6;4,01;169;0;1626,2;0;-26,95;39,07;36,23;18,75;-129,2;11,55;31,31;41
2013;91;1700;41,88;983,86;34,12;40,48;35,31;34,12;1,708;145,3;3,402;209,1;0;567,3;0;-26,95;38,99;36,7;18,68;-81,8;12,53;-80,2;41
2013;91;1800;34,46;984,15;32,32;45,44;34,06;32,32;1,527;124,2;3,021;164,5;0;35,893;0;-26,95;38,43;36,85;18,62;-30,22;12,11;-154,4;41
2013;91;1900;31,22;984,52;31,05;48,81;32,3;31,05;0,802;109,9;1,274;142,8;0;0;0;-26,7;37,73;36,77;18,58;3,666;10,31;-158,1;41
2013;92;1200;38,56;985,27;32,68;49,22;34,13;32,24;3,836;71,9;5,99;78,4;0,2;3060;0;-26,93;34,02;33,13;18,57;-95;12,54;1,488;41
2013;92;1300;38,55;984,17;32,73;47,58;34,39;32,37;3,248;80,8;5,679;84,8;0;1811,3;0;-26,94;35,17;33,63;18,58;-120,7;11,21;49,1;41
2013;92;1400;39,74;983,62;34,23;43,16;35,75;32,93;3,173;67,02;5,574;81,7;0;2024,6;0;-26,94;35,9;34,19;18,58;-99,1;12,61;88,4;41
2013;92;1500;40,87;983,23;34,47;40,33;35,9;33,71;3,221;61,64;5,348;33,63;0;2008,2;0;-26,94;36,45;34,68;18,58;-92,3;11,33;72,4;41
2013;92;1600;43,14;983,09;35,22;36,36;35,84;34,42;3,226;83,4;5,493;68,5;0;1544,2;0;-26,93;36,83;35,12;18,57;-80,7;12,55;83,2;41
2013;92;1700;40,4;982,95;34,26;38,77;35,26;34,2;3,166;87,4;4,749;81,9;0;564,7;0;-26,94;36,87;35,43;18,53;-53,96;12,5;-24,96;41
2013;92;1800;33,98;983,14;32,38;43,97;34,27;32,38;2,218;60,38;4,098;75,4;0;44,352;0;-26,93;36,54;35,56;18,5;-16,42;10,73;-146,5;41
2013;92;1900;30,64;983,75;29,57;66,49;32,42;29,57;4,793;29,4;7,07;11,27;0;0;0;-26,66;36,04;35,52;18,46;11,5;12,2;-150,2;41
2013;92;2000;28,75;984,95;28,53;64,52;29,59;28,5;4,749;28,97;7,69;1,12;0;0;0;-26,79;35,5;35,35;18,44;33,24;10,37;-153,6;41
2013;93;900;33,26;987,05;29,68;62,98;30,3;29,11;3,003;78,7;4,09;101;0,2;547,4;0;-26,9;31,59;32,16;18,38;1,937;12,55;23,08;41
2013;93;1000;34,46;986,95;31,4;53,84;31,4;29,37;3,375;77;4,92;73,3;0;2033,8;0;-26,94;32,13;32,2;18,42;-25,1;11,32;318;41
2013;93;1100;36,01;986,2;31,08;54,31;32,97;30,82;3,65;93,1;5,814;88,1;0;2065,9;0;-26,94;32,9;32,42;18,45;-66,76;12,86;95,1;41
2013;93;1200;36,94;985,33;31,52;50,4;32,75;31,21;3,266;95;5,569;90,7;0;1868,2;0;-26,94;33,72;32,79;18,47;-84,1;11,29;85,7;41
2013;93;1300;36,71;984,46;32,18;49,07;33,17;31,52;2,299;98,9;4,15;57,12;0;1280,8;0;-26,94;34,4;33,21;18,48;-80,5;12,58;43,99;41
2013;93;1400;38,63;983,57;33,51;46,32;34;32,08;2,337;101;3,83;77;0;1612;0;-26,94;34,84;33,62;18,46;-64,96;12,58;165,8;41
2013;93;1500;38,19;983,07;33,09;47,74;33,89;32,69;1,672;108,2;3,409;86,8;0;1075,1;0;-26,93;35,19;33,95;18,48;-62,05;11,21;55,97;41
2013;93;1600;38,72;982,98;33,56;46,19;34,02;32,87;1,702;83,6;3,064;140,1;0;1053,1;0;-26,93;35,5;34,26;18,46;-57,6;11,27;91,4;41
2013;93;1700;38,35;982,96;32,88;48,04;34;32,81;1,199;167,6;2,335;166,5;0;395,91;0;-26,94;35,58;34,5;18,45;-40,09;12,49;11,99;41
2013;93;1800;33,06;983,06;31,48;51,09;32,94;31,48;0,917;150,4;1,791;87,4;0;36,678;0;-26,94;35,4;34,63;18,42;-15,18;10,46;-158;41
2013;93;1900;30,11;983,37;29,26;66,11;31,47;29,26;2,515;211,2;4,451;220,4;0;0;0;-26,74;35,03;34,62;18,39;8,91;12,09;-152,5;41
2013;93;2000;28,16;983,63;28,24;69,09;29,27;28,24;1,372;219;2,006;213,2;0;0;0;-26,72;34,59;34,51;18,37;27,53;10,35;-156,1;41
2013;95;1400;41,79;983,85;33,27;47,91;34,12;33,12;2,273;84,1;3,785;61;0,2;1606,2;0;-26,94;33,04;31,44;18,67;-81,1;12,3;123,3;41
2013;95;1500;40,1;983,15;33,24;46,76;35,19;32,91;2,252;89,1;3,587;38,33;0;1574,6;0;-26,93;33,93;32,04;18,69;-114,4;12,79;148,8;41
2013;95;1600;41,06;982,99;34,16;43,86;34,61;33,25;2,252;71,4;3,802;42,29;0;1253,8;0;-26,94;34,42;32,61;18,66;-90,8;11,54;342;41
2013;95;1700;37,4;983,28;33,44;45,16;34,3;33,09;1,784;84,8;3,342;109,9;0;282,01;0;-26,92;34,44;32,99;18,62;-53,16;11,19;25,88;41
2013;95;1800;32,63;983,88;31,32;55,54;33,46;31,32;2,997;35,69;4,83;16,06;0;26,283;0;-26,91;34,14;33,16;18,59;-18,87;12,27;-151,1;41
2013;95;1900;30,39;984,38;29,98;62,46;31,34;29,98;4,597;21,54;6,097;16,98;0;0;0;-26,85;33,7;33,17;18,56;7,09;10,61;-156,2;41
2013;95;2000;28,78;985,32;28,41;68,78;29,97;28,4;5,579;25,46;7,94;32,23;0;0;0;-26,7;33,23;33,06;18,53;25,79;12,18;-164,9;41
2013;95;2100;27,41;986,23;27,46;75,3;28,39;27,45;6,229;25,62;8,33;41,89;0;0;0;-26,83;32,77;32,88;18,51;38,3;10,12;-163,3;41
2013;95;2200;26,44;986,77;26,83;79,1;27,45;26,76;3,965;26,81;5,759;21,29;0;0;0;-26,75;32,32;32,67;18,48;46,67;10,35;-1725;41
2013;95;2300;25,78;986,92;26,38;82,5;26,8;26,38;3,179;22,38;4,69;42,12;0;0;0;-26,83;31,9;32,43;18,47;52,03;11,96;-160,8;41
2013;95;2400;25,01;986,38;25,58;87,5;26,36;25,58;1,914;11,99;2,733;35,05;0;0;0;-26,77;31,52;32,18;18,45;55,3;10,31;-157,7;41
2013;96;100;24,4;985,95;25,11;90,9;25,8;25,1;1,544;0,51;2,522;9,24;0;0;0;-26,84;31,17;31,94;18,44;57,16;12;-152,9;41
2013;96;200;24;985,55;24,94;91,5;25,2;24,94;0,907;324,1;1,383;315,7;0;0;0;-26,78;30,86;31,7;18,43;57,92;11,93;-153,5;41
2013;96;300;23,39;985,28;24,49;93,7;24,9;24,4;0,498;354,1;1,465;327,8;0;0;0;-26,77;30,59;31,47;18,42;57,39;12,1;-157,9;41
2013;96;400;23,68;985,46;24,74;92,8;24,8;24,47;0,608;347,4;1,267;356,3;0;0;0;-26,83;30,33;31,26;18,41;57,47;10,27;-158,3;41
2013;96;500;23,47;985,83;24,54;95,5;24,74;24,24;0,462;23,81;1,565;69,95;0;0;0;-26,81;30,12;31,06;18,41;54,64;10,24;-158,3;41
2013;96;600;23,72;986,37;25;93,8;25;24,56;0,371;317,2;0,919;316,4;0;13,094;0;-26,85;29,94;30,88;18,39;53,42;11,91;-135,5;41
2013;96;700;25,3;987,05;26,38;90;26,4;25,02;1,262;65,72;2,687;51,63;0;265,33;0;-26,87;29,78;30,72;18,4;50,39;12,24;57,22;41
2013;96;800;27,83;987,54;27,3;83,1;27,35;26,46;3,428;79,4;4,92;97,2;0;715,65;0;-26,86;29,73;30,58;18,41;40,16;12,69;72,1;41
2013;96;900;32,05;988,05;30,4;69,17;30,4;27,12;3,152;89,6;4,909;94;0;1733,6;0;-26,91;29,85;30,5;18,43;22,5;12,66;132,8;41
2013;96;1000;34,29;988,24;30,29;62,15;30,7;29,57;3,265;92,4;5,583;86,5;0;1797,1;0;-26,94;30,27;30,51;18,49;-18,08;12,9;148,2;41
2013;96;1100;36,6;987,63;31,92;55,55;32,46;30,31;3,465;93,2;5,436;76,1;0;2276,2;0;-26,94;30,98;30,7;18,53;-55,66;11,15;194,6;41
2013;96;1200;38,96;986,56;33,18;51,13;34,22;31,93;3,341;66,5;5,291;61,76;0;3066,8;0;-26,94;31,9;31,03;18,6;-87,2;11,62;190,8;41
2013;96;1300;40,6;985,25;33,3;46,87;34,99;32,36;3,047;77,9;5,002;66,75;0;2442,8;0;-26,94;33,06;31,53;18,66;-118;12,71;292,4;41
2013;96;1400;41,85;983,91;34,3;43,73;34,95;33,14;3,177;84,8;5,191;97,1;0;2735,3;0;-26,93;34,13;32,15;18,7;-126,5;13,1;358,5;41
2013;96;1500;44,64;983,13;35,19;39,44;36,06;33,69;2,981;78,5;4,983;87,5;0;2440,1;0;-26,92;35,04;32,81;18,71;-127,5;11,78;326,7;41
2013;96;1600;45,07;982,87;34,79;40;35,82;34,69;2,803;75,2;4,72;76,1;0;1681,5;0;-26,92;35,68;33,43;18,71;-116,9;11,71;275,3;41
2013;96;1700;39,75;983,09;33,84;42,07;34,88;33,84;3,005;77,2;4,547;80,7;0;397,67;0;-26,92;35,85;33,92;18,64;-80,7;12,69;-25,12;41
2013;97;1400;40,81;982,69;35,8;40,49;35,95;34,16;2,339;46,5;4,248;31,99;0,2;1170,6;0;-26,94;36,19;33,54;18,61;-123;12,79;68,67;41
2013;97;1500;41,23;982,09;35,5;39,59;36,91;34,68;2,106;119,4;4,529;97,3;0;1477,8;0;-26,93;36,78;34,25;18,58;-118,3;12,69;25,62;41
2013;97;1600;44,18;981,66;35,78;37,05;36,69;34,91;2,361;48,2;4,368;50,16;0;1353,4;0;-26,92;36,97;34,76;18,56;-87,9;12,82;17,68;41
2013;98;1400;43,22;982,14;35,49;44,46;35,57;34,15;1,645;148,4;3,056;124,1;0,2;1988;0;-26,95;34,95;33,16;18,48;-110,3;12,19;498,9;41
2013;98;1500;42,83;981,31;35,17;43,17;36,19;34,6;1,579;6,552;3,948;69,28;0;1461,9;0;-26,95;35,76;33,74;18,48;-112,8;12,34;362,6;41
2013;99;1400;39,29;982,22;32,75;55,34;33,72;31,81;3,178;85,5;6,443;108,6;0,2;2161,7;0;-26,96;32,04;31,28;19,05;-51,75;12,32;55,05;41
2013;99;1500;40,58;981,47;33,89;54,08;34;32,31;3,465;95,7;5,885;70,8;0;2136,3;0;-26,96;32,59;31,63;19,06;-58,68;11,47;44,8;41
2013;99;1600;37,44;981,32;31,05;67,41;34,17;31,05;3,701;65,55;6,333;39,2;0;1001,2;0;-26,96;32,99;31,96;19,06;-53,28;12,45;89,4;41
2013;99;1700;33,27;981,5;29,92;72;31,05;29,92;4,403;21,95;6,037;30,25;0;238,99;0;-26,95;32,95;32,21;19,01;-20,95;11,62;-14,06;41
2013;100;1300;41,54;983,68;33,71;48,91;33,88;32,03;2,93;98,2;5,483;56,43;0,2;3149;0;-26,96;33,23;31,03;19,17;-136,2;12,16;100,6;41
2013;100;1400;42,68;982,78;34,13;42,2;34,44;33,44;3,959;75,1;5,91;95,9;0;3230;0;-26,95;34,59;31,84;19,23;-161,4;12,35;233;41
2013;100;1500;44,39;981,99;34,89;42,09;34,89;33,93;3,565;100,2;5,623;93,1;0;2573,3;0;-26,95;35,61;32,68;19,26;-153,4;12,4;34,53;41
2013;100;1600;44,46;981,74;34,14;41,41;34,9;34,14;2,415;122;4,331;99,9;0;1670,5;0;-26,95;36,2;33,42;19,24;-130;11,88;-144,3;41
2013;100;1700;38,12;981,91;32,89;49,99;34,42;32,89;2,406;84,7;4,334;94;0;448,9;0;-26,95;36,19;33,95;19,18;-81,3;12,58;-74,6;41
2013;100;1800;32,46;982,43;30,85;59,47;32,68;30,84;4,721;25,65;7,04;39,4;0;40,39;0;-26,95;35,76;34,17;19,12;-33,5;12,27;-152,5;41
2013;100;1900;30,56;983,28;30,2;60,33;30,99;30,2;5,117;34,36;6,799;35,72;0;0;0;-26,94;35,11;34,16;19,07;3,162;10,37;-152,6;41
2013;100;2000;29,36;984,32;29,16;65,2;30,24;29,13;4,741;39,38;6,087;76,5;0;0;0;-26,91;34,44;34;19,03;26,03;12,22;-158;41
2013;100;2100;28,15;984,92;28,11;73,5;29,14;28,11;4,659;34,21;6,33;38,73;0;0;0;-26,96;33,8;33,75;19;41,01;10,35;-153,8;41
2013;100;2200;27,32;985,51;27,69;78,4;28,09;27,67;4,485;46,41;6,508;41,78;0;0;0;-26,96;33,22;33,46;18,97;50,2;12,2;-158,3;41
2013;100;2300;26,9;985,54;27,46;80,9;27,72;27,46;4,762;45,51;7,34;36,75;0;0;0;-26,95;32,71;33,16;18,94;54,32;12;-242,4;41
2013;100;2400;26,3;985,02;27,12;81,7;27,47;27,08;4,368;43,08;6,794;40,04;0;0;0;-26,95;32,26;32,85;18,92;56,53;10,32;-158,4;41
2013;101;1300;40,59;984,01;34,62;46,01;34,62;32,74;3,423;101,3;4,829;73,3;0,2;1995,8;0;-26,96;34,36;32,09;19,12;-98,8;12,51;32,57;41
2013;101;1400;41,57;982,89;35,18;41,52;35,18;33,42;3,375;112,6;5,479;101,3;0;2521,4;0;-26,95;35,39;32,83;19,16;-136,1;12,55;284,2;41
2013;101;1500;44,54;982,31;35,21;39,2;35,79;34,16;3,037;96,8;4,799;90,8;0;2271;0;-26,95;36,15;33,54;19,17;-126;12,98;184,8;41
2013;101;1600;45;982,14;35,27;39,3;35,73;34,93;2,674;104,6;4,869;102;0;1663,1;0;-26,95;36,65;34,15;19,16;-112,2;11,63;235,4;41
2013;101;1700;40,6;982,39;34,28;41,37;35,51;34,27;2,115;103,2;3,52;109,2;0;313,35;0;-26,95;36,66;34,59;19,09;-75,1;12,77;-18,43;41
2013;101;1800;34,02;982,59;32,55;45,14;34,24;32,47;1,502;79,5;3,006;85,2;0;30,085;0;-26,96;36,2;34,78;19,03;-27,03;10,78;-160,6;41
2013;101;1900;31,7;983,77;30,71;58,33;32,54;30,71;5,213;29,18;7,94;37,24;0;0;0;-26,95;35,59;34,74;18,98;2,758;12,3;-157,3;41
2013;101;2000;29,92;984,9;29,67;63,28;30,72;29,66;4,426;27,1;6,51;43,56;0;0;0;-26,95;34,99;34,57;18,94;21,89;12,09;-226,2;41
2013;101;2100;28,73;985,69;28,62;69,03;29,65;28,61;4,43;26,22;6,546;26,18;0;0;0;-26,96;34,41;34,34;18,91;36,78;10,42;-152,9;41
2013;101;2200;27,75;986,1;28,2;71;28,61;28,14;3,625;30,92;5,035;32,87;0;0;0;-26,96;33,86;34,06;18,87;46,05;12,06;-153,3;41
2013;101;2300;27,31;986,18;27,67;78,3;28,18;27,67;4,067;30,62;6,11;38;0;0;0;-26,96;33,37;33,77;18,84;51,3;10,4;-154,6;41
2013;101;2400;26,69;985,42;26,92;84,4;27,67;26,92;4,223;24,64;6,631;45,31;0;0;0;-26,96;32,94;33,48;18,82;52,61;12,22;-159,6;41
2013;102;100;25,98;985,03;26,53;86,3;27,02;26,53;3,455;23,77;5,305;35,71;0;0;0;-26,96;32,55;33,19;18,79;54,45;12,03;-157,6;41
2013;102;200;25,83;984,49;26,81;84;26,85;26,5;3,321;18,29;4,679;31,07;0;0;0;-26,96;32,17;32,92;18,77;57,02;12,27;-160,1;41
2013;102;300;25,61;984,42;26,85;83,1;26,91;26,66;3,06;28,34;4,254;11,1;0;0;0;-26,96;31,84;32,65;18,75;57,43;12,01;-153,5;41
2013;102;400;25,7;984,56;26,78;79,6;26,93;26,71;3,022;33,97;4,331;44,65;0;0;0;-26,96;31,53;32,4;18,72;57,73;10,36;-162,6;41
2013;102;500;25,43;984,54;26,53;78,5;26,81;26,46;2,574;34,94;4,311;48,03;0;0;0;-26,96;31,26;32,15;18,71;56,55;12,16;-163,9;41
2013;102;600;25,52;985,25;26,74;75,3;26,78;26,52;3,43;55,28;4,507;51,96;0;32,197;0;-26,96;30,99;31,93;18,69;57,47;10,33;-95;41
2013;102;700;27,07;986,08;28,01;71,4;28,01;26,65;3,671;59,7;5,677;44,72;0;468,44;0;-26,96;30,74;31,71;18,68;56,87;12,3;21,61;41
